-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
category#android.intent.category.LAUNCHER
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:59:17-77
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:59:27-74
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.Login
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:62:9-64:61
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:64:13-58
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:63:13-48
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.Main
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:65:9-69:59
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:67:13-56
	android:launchMode
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:68:13-44
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:69:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:66:13-47
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.VehicleList
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:70:9-74:76
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:72:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:74:13-73
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:73:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:71:13-54
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.MapsActivitySingle
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:75:9-70
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:75:19-67
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.DeviceList
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:76:9-79:59
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:78:13-49
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:79:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:77:13-53
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.VehicleHistory
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:80:9-83:59
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:82:13-67
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:83:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:81:13-57
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:109:9-111:71
	android:value
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:111:13-68
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:110:13-58
service#com.tuenti.smsradar.SmsRadarService
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:118:9-121:48
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:121:13-45
	android:exported
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:120:13-37
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:119:13-63
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.Accounts
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:123:9-125:48
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:125:13-45
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:124:13-51
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.MonthlyRoadReportActivity
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:126:9-129:58
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:128:13-71
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:129:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:127:13-68
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.ReportActivity
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:131:9-134:58
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:133:13-58
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:134:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:132:13-57
uses-sdk
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dceee64bc2caeea5617b7d5a7659536c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dceee64bc2caeea5617b7d5a7659536c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f950ab4a4f3641a3063f84b7a841ddb4\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f950ab4a4f3641a3063f84b7a841ddb4\AndroidManifest.xml:5:5-7:41
MERGED from [com.thefinestartist:finestwebview:1.2.7] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\943b3ea634c22ced3a5a8f9b60199fb6\AndroidManifest.xml:8:5-10:41
MERGED from [com.thefinestartist:finestwebview:1.2.7] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\943b3ea634c22ced3a5a8f9b60199fb6\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\28ff9ef56306793bb6269784a7c74e86\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\28ff9ef56306793bb6269784a7c74e86\AndroidManifest.xml:20:5-44
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\792b1fd9f330b50bd1cf4a1adcc0356c\AndroidManifest.xml:8:5-10:41
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\792b1fd9f330b50bd1cf4a1adcc0356c\AndroidManifest.xml:8:5-10:41
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\merged_manıfests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\merged_manıfests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98aace1d07f9ed7a82cd42837e226c2a\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98aace1d07f9ed7a82cd42837e226c2a\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22cc946a7206c1edf3e8a35be77e24df\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22cc946a7206c1edf3e8a35be77e24df\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ee8868087c6c28bed408fa54d8b70c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ee8868087c6c28bed408fa54d8b70c0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b74ebc6e334e9a7db0ef75fdc5b39f42\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b74ebc6e334e9a7db0ef75fdc5b39f42\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7c33c76237f0351cca7022c4cfa86441\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7c33c76237f0351cca7022c4cfa86441\AndroidManifest.xml:20:5-44
MERGED from [com.github.rampo.updatechecker:library:2.1.8] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2ac2e7a248476000bcb58cc292ea0e1c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rampo.updatechecker:library:2.1.8] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2ac2e7a248476000bcb58cc292ea0e1c\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d4cc6e1dd2191026480ef5e2e3caa73b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d4cc6e1dd2191026480ef5e2e3caa73b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\940e65f9ebfb0e48eeda713c4542bbbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\940e65f9ebfb0e48eeda713c4542bbbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4c0ddbd49e8df52619daf8d2427284cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4c0ddbd49e8df52619daf8d2427284cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7f0c7bd93870855717e22a5ebf91470c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7f0c7bd93870855717e22a5ebf91470c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0467e787e4a429ec72ed288279578947\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0467e787e4a429ec72ed288279578947\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fda4ec4d53eeca965da0b87c8b47a749\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fda4ec4d53eeca965da0b87c8b47a749\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a14c473a95a26c9f8be075f850b8fed2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a14c473a95a26c9f8be075f850b8fed2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\820db16c587585e98af9be32a70c50ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\820db16c587585e98af9be32a70c50ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f371edba9b1018a7b90390adb48d9a86\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f371edba9b1018a7b90390adb48d9a86\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\69cc657f026bc45f04f5fd988604cb48\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\69cc657f026bc45f04f5fd988604cb48\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f9d4a66e3196b72594ee25839d7f6363\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f9d4a66e3196b72594ee25839d7f6363\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fdf34c918f51615e03eeb66f207c7b7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fdf34c918f51615e03eeb66f207c7b7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0f886f972d9b0b68bad39dfc977aaea0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0f886f972d9b0b68bad39dfc977aaea0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\170745eaf0d30bac56227a5d017892d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\170745eaf0d30bac56227a5d017892d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0390bb30002cc964ef4b44fa653b7823\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0390bb30002cc964ef4b44fa653b7823\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\366b2fe5fa585a5ad0f454a0b89b5d7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\366b2fe5fa585a5ad0f454a0b89b5d7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3637b5ed82e646ca903a439592aea408\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3637b5ed82e646ca903a439592aea408\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bf99ef75596c456c06349e71ebbce56f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bf99ef75596c456c06349e71ebbce56f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\94090b8c7522ec01da9337acf04ba754\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\94090b8c7522ec01da9337acf04ba754\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95bb0644d2e29bbab445ee9ce8e68796\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95bb0644d2e29bbab445ee9ce8e68796\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ef91432f74d45d0201224bd1f4cdca8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ef91432f74d45d0201224bd1f4cdca8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6f27dd38945f0b49bf3d33102b3296de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6f27dd38945f0b49bf3d33102b3296de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\11e3b1ac2abb62b67f2a4a8b387c110f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\11e3b1ac2abb62b67f2a4a8b387c110f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\245df6230c18c34fe6d2e51969ba737a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\245df6230c18c34fe6d2e51969ba737a\AndroidManifest.xml:5:5-44
